data_size,row_nmi_value,col_nmi_value,seed,categories_row_num,categories_col_num,categories_row,categories_col,execution_time
100x150,0.0,0.06854509635158164,0,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",28.86
100x150,0.0,0.06854509635158164,1,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",30.11
100x150,0.0,0.06854509635158164,2,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",29.96
100x150,0.0,0.06854509635158164,3,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",29.93
100x150,0.0,0.06854509635158164,4,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",29.45
100x150,0.0,0.06854509635158164,5,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",31.21
100x150,0.0,0.06854509635158164,6,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",29.47
100x150,1.0,0.9487883204351102,7,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",28.88
100x150,0.0,0.06854509635158164,8,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",29.07
100x150,0.0,0.06854509635158164,9,0,3,"([], [])","([1, 2, 7], [0, 3, 4], [6, 9, 11])",30.69
100x150,0.0,0.10709515042062112,0,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",29.95
100x150,0.0,0.10709515042062112,1,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",31.51
100x150,0.0,0.10709515042062112,2,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",30.86
100x150,0.0,0.10709515042062112,3,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",37.15
100x150,1.0,0.8096574636920921,4,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",30.52
100x150,0.0,0.10709515042062112,5,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",32.71
100x150,1.0,0.7690996295015744,6,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",30.18
100x150,1.0,0.785882665800262,7,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",35.14
100x150,0.0,0.10709515042062112,8,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",30.44
100x150,0.0,0.10709515042062112,9,0,5,"([], [])","([1, 2, 7, 8, 13], [0, 3, 4, 5, 10], [6, 9, 11, 18, 32])",32.82
100x150,1.0,0.7771535104605841,0,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",34.18
100x150,1.0,0.8096574636920921,1,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",30.68
100x150,0.0,0.191313841411595,2,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",30.89
100x150,1.0,0.8153751205966523,3,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",31.42
100x150,1.0,0.829093662708487,4,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",32.81
100x150,1.0,0.829093662708487,5,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",31.89
100x150,1.0,0.7882005754474789,6,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",30.90
100x150,1.0,0.829093662708487,7,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",30.95
100x150,1.0,0.7522564736769,8,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",31.12
100x150,1.0,0.7882005754474789,9,0,10,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44])",31.25
100x150,1.0,0.8096574636920919,0,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",31.79
100x150,1.0,0.8096574636920919,1,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",31.94
100x150,1.0,0.8153751205966524,2,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",31.91
100x150,1.0,0.8096574636920919,3,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",32.22
100x150,1.0,0.8153751205966524,4,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",31.65
100x150,1.0,0.8096574636920919,5,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",32.14
100x150,1.0,0.8096574636920919,6,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",32.27
100x150,1.0,0.8153751205966524,7,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",32.00
100x150,1.0,0.8096574636920919,8,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",32.32
100x150,1.0,0.8096574636920919,9,0,15,"([], [])","([1, 2, 7, 8, 13, 14, 16, 19, 21, 22, 25, 27, 28, 35, 38], [0, 3, 4, 5, 10, 12, 15, 17, 20, 23, 24, 26, 29, 30, 31], [6, 9, 11, 18, 32, 34, 39, 42, 43, 44, 45, 46, 48, 50, 53])",33.11
200x300,0.0,0.03647035634409097,0,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",81.98
200x300,0.0,0.03647035634409097,1,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",83.27
200x300,0.0,0.03647035634409097,2,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",82.68
200x300,0.0,0.03647035634409097,3,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",83.32
200x300,0.0,0.03647035634409097,4,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",83.45
200x300,0.0,0.03647035634409097,5,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",84.82
200x300,0.0,0.03647035634409097,6,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",83.51
200x300,0.0,0.03647035634409097,7,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",84.17
200x300,0.0,0.03647035634409097,8,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",91.31
200x300,0.0,0.03647035634409097,9,0,3,"([], [])","([2, 3, 4], [1, 7, 9], [0, 5, 8])",86.58
200x300,0.0,0.058217941999383335,0,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",86.24
200x300,0.0,0.058217941999383335,1,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",85.34
200x300,0.0,0.058217941999383335,2,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",85.58
200x300,0.670516855707196,0.7151211347283943,3,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",83.51
200x300,1.0,0.9393654487079499,4,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",85.14
200x300,0.0,0.058217941999383335,5,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",85.68
200x300,0.0,0.058217941999383335,6,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",86.20
200x300,0.0,0.058217941999383335,7,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",84.56
200x300,0.0,0.058217941999383335,8,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",85.70
200x300,0.0,0.058217941999383335,9,0,5,"([], [])","([2, 3, 4, 6, 10], [1, 7, 9, 11, 13], [0, 5, 8, 16, 17])",84.33
200x300,1.0,0.8224038248765037,0,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",85.98
200x300,1.0,0.8461156434503267,1,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",86.02
200x300,1.0,0.8259424489022154,2,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",85.73
200x300,1.0,0.844010236272497,3,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",84.02
200x300,1.0,0.8380993100416074,4,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",85.89
200x300,1.0,0.8380993100416074,5,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",84.64
200x300,1.0,0.8380993100416074,6,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",84.71
200x300,0.0,0.10709515042062139,7,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",85.16
200x300,1.0,0.8259424489022154,8,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",85.41
200x300,0.0,0.10709515042062139,9,0,10,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27])",84.17
200x300,1.0,0.8319151054125128,0,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",84.01
200x300,1.0,0.8653336410826014,1,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",85.01
200x300,1.0,0.8434062947487727,2,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",84.57
200x300,1.0,0.8319151054125128,3,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",83.80
200x300,1.0,0.85117215903815,4,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",84.52
200x300,1.0,0.8689911291261027,5,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",84.63
200x300,1.0,0.8445118081263917,6,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",82.82
200x300,1.0,0.8653336410826014,7,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",83.12
200x300,1.0,0.8434062947487727,8,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",83.20
200x300,1.0,0.8445118081263917,9,0,15,"([], [])","([2, 3, 4, 6, 10, 12, 21, 26, 31, 35, 40, 41, 44, 45, 47], [1, 7, 9, 11, 13, 14, 15, 19, 20, 25, 29, 32, 34, 38, 39], [0, 5, 8, 16, 17, 18, 22, 23, 24, 27, 28, 30, 33, 36, 37])",82.54
300x450,0.0,0.024931784486842648,0,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",151.96
300x450,0.0,0.024931784486842648,1,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",151.99
300x450,0.0,0.024931784486842648,2,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",152.68
300x450,0.0,0.024931784486842648,3,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",153.39
300x450,0.0,0.024931784486842648,4,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",151.76
300x450,0.0,0.024931784486842648,5,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",151.77
300x450,0.0,0.024931784486842648,6,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",151.16
300x450,0.0,0.024931784486842648,7,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",153.44
300x450,0.0,0.024931784486842648,8,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",150.39
300x450,0.0,0.024931784486842648,9,0,3,"([], [])","([3, 4, 10], [2, 5, 6], [0, 1, 7])",158.35
300x450,0.0,0.04020935671947689,0,0,5,"([], [])","([3, 4, 10, 11, 13], [2, 5, 6, 8, 16], [0, 1, 7, 9, 12])",153.69
300x450,0.0,0.04020935671947689,1,0,5,"([], [])","([3, 4, 10, 11, 13], [2, 5, 6, 8, 16], [0, 1, 7, 9, 12])",151.31
300x450,0.0,0.04020935671947689,2,0,5,"([], [])","([3, 4, 10, 11, 13], [2, 5, 6, 8, 16], [0, 1, 7, 9, 12])",152.24
300x450,0.0,0.04020935671947689,3,0,5,"([], [])","([3, 4, 10, 11, 13], [2, 5, 6, 8, 16], [0, 1, 7, 9, 12])",151.02
300x450,0.0,0.04020935671947688,4,0,5,"([], [])","([3, 4, 10, 11, 13], [2, 5, 6, 8, 16], [0, 1, 7, 9, 12])",150.66
300x450,0.0,0.04020935671947689,5,0,5,"([], [])","([3, 4, 10, 11, 13], [2, 5, 6, 8, 16], [0, 1, 7, 9, 12])",152.26
300x450,0.0,0.04020935671947688,6,0,5,"([], [])","([3, 4, 10, 11, 13], [2, 5, 6, 8, 16], [0, 1, 7, 9, 12])",150.33
300x450,0.0,0.04020935671947689,7,0,5,"([], [])","([3, 4, 10, 11, 13], [2, 5, 6, 8, 16], [0, 1, 7, 9, 12])",151.23
300x450,0.0,0.04020935671947689,8,0,5,"([], [])","([3, 4, 10, 11, 13], [2, 5, 6, 8, 16], [0, 1, 7, 9, 12])",151.10
